detected,round,sample_idx,sample_text,sample_type,should_detect,snr_level,timestamp
True,1,0,"new way 4, what's the weather?",positive,True,20,2025-09-29T03:24:38.425068
True,1,1,"new way four, show me the menu",positive,True,20,2025-09-29T03:24:38.926427
True,1,2,"neway 4, tell me the time",positive,True,20,2025-09-29T03:24:39.427476
True,1,3,"new way 4, what dining options are available?",positive,True,20,2025-09-29T03:24:39.928231
True,1,4,"new way four, what's the library schedule?",positive,True,20,2025-09-29T03:24:40.430598
True,1,5,"new way 4, how do I get to the engineering building?",positive,True,20,2025-09-29T03:24:40.932470
True,1,6,"neway four, what time does the shuttle arrive?",positive,True,20,2025-09-29T03:24:41.433886
True,1,7,"new way 4, where can I find parking?",positive,True,20,2025-09-29T03:24:41.936349
True,1,8,"new way four, what events are happening today?",positive,True,20,2025-09-29T03:24:42.438423
False,1,9,"new way 4, how late is the library open?",positive,True,20,2025-09-29T03:24:42.941139
False,1,0,we need a new way to solve this problem,negative,False,20,2025-09-29T03:24:43.443202
False,1,1,the way forward is unclear,negative,False,20,2025-09-29T03:24:43.944569
False,1,2,show me way 4 to the destination,negative,False,20,2025-09-29T03:24:44.447462
False,1,3,this is a new approach,negative,False,20,2025-09-29T03:24:44.950181
False,1,4,find another way please,negative,False,20,2025-09-29T03:24:45.452645
False,1,5,the fourth way might work,negative,False,20,2025-09-29T03:24:45.954502
False,1,6,new methods are needed,negative,False,20,2025-09-29T03:24:46.455755
True,1,7,which way should we go,negative,False,20,2025-09-29T03:24:46.958619
False,1,8,the new building is way over there,negative,False,20,2025-09-29T03:24:47.462459
False,1,9,four ways to improve efficiency,negative,False,20,2025-09-29T03:24:47.963643
False,1,0,the way 4 ward building,confusing,False,20,2025-09-29T03:24:48.466302
False,1,1,"a new way, for sure",confusing,False,20,2025-09-29T03:24:48.968635
False,1,2,way 4 getting things done,confusing,False,20,2025-09-29T03:24:49.472117
False,1,3,new way forward please,confusing,False,20,2025-09-29T03:24:49.973928
False,1,4,"show me the way, 4 real",confusing,False,20,2025-09-29T03:24:50.476481
False,1,5,"new way, 4 minutes please",confusing,False,20,2025-09-29T03:24:50.979241
False,1,6,"the way, 4 sure it works",confusing,False,20,2025-09-29T03:24:51.480823
